IfcGUID,レベル,部屋: 名前,ファミリ,タイプ,タイプ IfcGUID
3BpEhCK6P4QxahScH8VHae,2FL,受付,カウンタ 2,W1500XD900,3BpEhCK6P4QxahScH8VHh6
2s0RrxHmH5ZhIRtxN0UWec,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
3xmjIbBUf7CvaS_OJynXAl,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
3xmjIbBUf7CvaS_OJynXDc,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
3xmjIbBUf7CvaS_OJynXFs,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
3xmjIbBUf7CvaS_OJynXEh,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHVR,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHGk,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHJH,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHLb,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHKe,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHNV,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHM4,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwH9B,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHBm,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHAd,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHDk,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHCH,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHF4,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwH6M,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwH6L,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHwZ,2FL,ロビー・打合せスペース,OAパーティション,W1200XH1800,0OEGoAp4T4zer9fQYIwHrZ
0OEGoAp4T4zer9fQYIwH_R,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwHby,,ロビー・打合せスペース,パーテーションコーナーポール,パーテーションコーナーポール,0OEGoAp4T4zer9fQYIwHb_
0OEGoAp4T4zer9fQYIwGVn,,ロビー・打合せスペース,パーテーションコーナーポール1,パーテーションコーナーポール,0OEGoAp4T4zer9fQYIwGVp
0OEGoAp4T4zer9fQYIwGHt,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHs,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHr,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHq,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHp,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHo,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHn,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHm,2FL,ロビー・打合せスペース,OAパーティション,W1200XH1800,0OEGoAp4T4zer9fQYIwHrZ
0OEGoAp4T4zer9fQYIwGH$,2FL,ロビー・打合せスペース,OAパーティション,W900XH1800,3xmjIbBUf7CvaS_OJynXB$
0OEGoAp4T4zer9fQYIwGHZ,,ロビー・打合せスペース,パーテーションコーナーポール2,パーテーションコーナーポール,0OEGoAp4T4zer9fQYIwGHb
1U92fYA5DAiwNsVKbgeOEp,2FL,会議室1,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeOFv,2FL,会議室1,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeO8R,2FL,会議室1,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeO4X,2FL,会議室1,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeO68,2FL,会議室1,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeO0q,2FL,会議室1,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeO2Z,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOUW,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOL5,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOL4,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOMj,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOMi,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeONj,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeONi,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOGj,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOGi,2FL,会議室1,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOik,2FL,会議室2,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeOkf,2FL,会議室2,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeOlF,2FL,会議室2,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeOhn,2FL,会議室2,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeOhY,2FL,会議室2,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeOax,2FL,会議室2,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeOcu,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOdZ,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOWm,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOX$,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOYm,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOp_,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeOpv,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeV4s,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeV4n,2FL,会議室2,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVVN,2FL,会議室3,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeVOY,2FL,会議室3,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeVPi,2FL,会議室3,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeVQH,2FL,会議室3,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeVRp,2FL,会議室3,テーブル オフィス A,w1800xd600xh760,3MZiahnpvCQPXjA9uulMmN
1U92fYA5DAiwNsVKbgeVLT,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVLS,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVLV,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVLU,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVMd,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVMc,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVMX,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVMW,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVM3,2FL,会議室3,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVIH,2FL,ロビー・打合せスペース,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeVl9,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVl8,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVeT,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVeS,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVfl,2FL,ロビー・打合せスペース,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeVfk,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVff,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVfe,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVfh,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVhZ,2FL,ロビー・打合せスペース,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeVhY,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVhj,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVhi,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVhl,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVap,2FL,ロビー・打合せスペース,テーブル オフィス A,w1800xd900xh760,3MZiahnpvCQPXjA9uulMmL
1U92fYA5DAiwNsVKbgeVao,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVaz,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVay,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
1U92fYA5DAiwNsVKbgeVa$,2FL,ロビー・打合せスペース,椅子 オフィス I,blue,3MZiahnpvCQPXjA9uulMmJ
3bfgYaw5z5qfxjhyhA08xk,2FL,ロビー・打合せスペース,ソファ2P3,ソファ2P3,3bfgYaw5z5qfxjhyhA08wk
3bfgYaw5z5qfxjhyhA08O1,2FL,ロビー・打合せスペース,ソファ2P2,ソファ2P2,3bfgYaw5z5qfxjhyhA08Of
3bfgYaw5z5qfxjhyhA0BZ5,2FL,ロビー・打合せスペース,ソファ1P2,ソファ1P2,3bfgYaw5z5qfxjhyhA089l
3bfgYaw5z5qfxjhyhA0B5H,2FL,ロビー・打合せスペース,リビングテーブル5,リビングテーブル5,3bfgYaw5z5qfxjhyhA0B_E
0_x5sDSBr46R$YxgLywo$q,2FL,ロビー・打合せスペース,テーブル-円形,直径 915 mm,0_x5sDSBr46R$YxgLywobd
0aEnEgTFH1cu0tBAawkcTj,2FL,ロビー・打合せスペース,椅子 カフェ E,*,3MZiahnpvCQPXjA9uulMmH
0aEnEgTFH1cu0tBAawkcQE,2FL,ロビー・打合せスペース,椅子 カフェ E,*,3MZiahnpvCQPXjA9uulMmH
0aEnEgTFH1cu0tBAawkcPo,2FL,ロビー・打合せスペース,椅子 カフェ E,*,3MZiahnpvCQPXjA9uulMmH
0aEnEgTFH1cu0tBAawkc7z,2FL,ロビー・打合せスペース,テーブル-円形,直径 915 mm,0_x5sDSBr46R$YxgLywobd
0aEnEgTFH1cu0tBAawkc7y,2FL,ロビー・打合せスペース,椅子 カフェ E,*,3MZiahnpvCQPXjA9uulMmH
0aEnEgTFH1cu0tBAawkc7_,2FL,ロビー・打合せスペース,椅子 カフェ E,*,3MZiahnpvCQPXjA9uulMmH
0aEnEgTFH1cu0tBAawkc7u,2FL,ロビー・打合せスペース,椅子 カフェ E,*,3MZiahnpvCQPXjA9uulMmH
