IfcGUID,レベル,部屋: 名前,ファミリ,マーク,タイプ IfcGUID,照度,仕様 メーカー,仕様 商品名・銘柄・型番,仕様 規格・寸法,価格,交換日
0LuFMlas932Oj8jqSvsCnO,7FL,事務室,システム天井 照明,1789,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
0LuFMlas932Oj8jqSvsCnP,7FL,事務室,システム天井 照明,1790,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
0LuFMlas932Oj8jqSvsCnQ,7FL,事務室,システム天井 照明,1791,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
0LuFMlas932Oj8jqSvsCnR,7FL,事務室,システム天井 照明,1792,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
0LuFMlas932Oj8jqSvsCn4,7FL,事務室,システム天井 照明,1793,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
0LuFMlas932Oj8jqSvsCn5,7FL,事務室,システム天井 照明,1794,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
0LuFMlas932Oj8jqSvsCn6,7FL,事務室,システム天井 照明,1795,3l7Pw604PCXxs4LT4Axn9I,12 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr7w,,ELVホール,E 一般照明 LED ダウンライト,1811,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr7x,,ELVホール,E 一般照明 LED ダウンライト,1812,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr44,,ELVホール,E 一般照明 LED ダウンライト,1813,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr45,,ELVホール,E 一般照明 LED ダウンライト,1814,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr46,,ELVホール,E 一般照明 LED ダウンライト,1815,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr47,,ELVホール,E 一般照明 LED ダウンライト,1816,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr40,,WC女,E 一般照明 LED ダウンライト,1817,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr42,,WC女,E 一般照明 LED ダウンライト,1818,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr43,,WC女,E 一般照明 LED ダウンライト,1819,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4C,,給湯室,E 一般照明 LED ダウンライト,1820,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4D,,WC女,E 一般照明 LED ダウンライト,1821,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4E,,給湯室,E 一般照明 LED ダウンライト,1822,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4F,,WC男,E 一般照明 LED ダウンライト,1823,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr48,,WC男,E 一般照明 LED ダウンライト,1824,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr49,,WC男,E 一般照明 LED ダウンライト,1825,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4A,,WC男,E 一般照明 LED ダウンライト,1826,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4B,,WC男,E 一般照明 LED ダウンライト,1827,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4K,,WC女,E 一般照明 LED ダウンライト,1828,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4L,,WC女,E 一般照明 LED ダウンライト,1829,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4M,,WC女,E 一般照明 LED ダウンライト,1830,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFr4N,,給湯室,E 一般照明 LED ダウンライト,1831,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3kRJAGJ9b2fQG8K9TIFAyA,2FL,階段室,E 非常照明 LED 蛍光灯 壁付,1832,3kRJAGJ9b2fQG8K9TIFAzL,,,,,,
3kRJAGJ9b2fQG8K9TIFByt,2FL,階段室,E 非常照明 LED 蛍光灯 壁付,1839,3kRJAGJ9b2fQG8K9TIFAzL,,,,,,
1uZhMWPbb3YB$ENENMTnjn,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1840,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
1uZhMWPbb3YB$ENENMTnjm,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1841,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
1uZhMWPbb3YB$ENENMTnj$,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1842,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
1uZhMWPbb3YB$ENENMTnj_,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1843,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
1uZhMWPbb3YB$ENENMTozu,,廊下,E 非常照明 白熱灯,1844,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
1uZhMWPbb3YB$ENENMToz7,,廊下,E 非常照明 白熱灯,1845,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
1uZhMWPbb3YB$ENENMToz6,,廊下,E 非常照明 白熱灯,1846,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
1uZhMWPbb3YB$ENENMToz5,,ELVホール,E 非常照明 白熱灯,1847,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
1uZhMWPbb3YB$ENENMToLv,2FL,廊下,E 非常照明 避難口誘導灯,1848,1uZhMWPbb3YB$ENENMToQq,,,,,,
1uZhMWPbb3YB$ENENMToLu,2FL,廊下,E 非常照明 避難口誘導灯,1849,1uZhMWPbb3YB$ENENMToQq,,,,,,
1uZhMWPbb3YB$ENENMToDo,,廊下,E 一般照明 LED ダウンライト,1852,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDn,,廊下,E 一般照明 LED ダウンライト,1853,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDm,,廊下,E 一般照明 LED ダウンライト,1854,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToD$,,廊下,E 一般照明 LED ダウンライト,1855,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToD_,,廊下,E 一般照明 LED ダウンライト,1856,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDz,,廊下,E 一般照明 LED ダウンライト,1857,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDy,,廊下,E 一般照明 LED ダウンライト,1858,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDx,,廊下,E 一般照明 LED ダウンライト,1859,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDw,,廊下,E 一般照明 LED ダウンライト,1860,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDv,,廊下,E 一般照明 LED ダウンライト,1861,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToDu,,廊下,E 一般照明 LED ダウンライト,1862,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToD7,,廊下,E 一般照明 LED ダウンライト,1863,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToD6,,廊下,E 一般照明 LED ダウンライト,1864,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToD5,,廊下,E 一般照明 LED ダウンライト,1865,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
1uZhMWPbb3YB$ENENMToD4,,廊下,E 一般照明 LED ダウンライト,1866,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FZmp,,WC男,E 一般照明 LED ユニバーサルダウンライト,1868,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FZmm,,WC男,E 一般照明 LED ユニバーサルダウンライト,1869,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FZmn,,WC女,E 一般照明 LED ユニバーサルダウンライト,1870,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FZmk,,WC女,E 一般照明 LED ユニバーサルダウンライト,1871,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FZmA,,給湯室,E 一般照明 LEDキッチン棚下灯,677,3gsylVPln7f9fGGN09FZsT,12 lx,,,,,
3gsylVPln7f9fGGN09Fa4a,,ELVホール,E 一般照明 LED ダウンライト,1872,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4b,,ELVホール,E 一般照明 LED ダウンライト,1873,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4Y,,ELVホール,E 一般照明 LED ダウンライト,1874,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4Z,,ELVホール,E 一般照明 LED ダウンライト,1875,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4W,,ELVホール,E 一般照明 LED ダウンライト,1876,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4X,,ELVホール,E 一般照明 LED ダウンライト,1877,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4U,,WC女,E 一般照明 LED ダウンライト,1878,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4S,,WC女,E 一般照明 LED ダウンライト,1879,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4T,,WC女,E 一般照明 LED ダウンライト,1880,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4Q,,給湯室,E 一般照明 LED ダウンライト,1881,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4R,,WC女,E 一般照明 LED ダウンライト,1882,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4O,,給湯室,E 一般照明 LED ダウンライト,1883,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4P,,WC男,E 一般照明 LED ダウンライト,1884,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4M,,WC男,E 一般照明 LED ダウンライト,1885,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4N,,WC男,E 一般照明 LED ダウンライト,1886,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4K,,WC男,E 一般照明 LED ダウンライト,1887,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4L,,WC男,E 一般照明 LED ダウンライト,1888,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4I,,WC女,E 一般照明 LED ダウンライト,1889,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4J,,WC女,E 一般照明 LED ダウンライト,1890,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4G,,WC女,E 一般照明 LED ダウンライト,1891,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4H,,給湯室,E 一般照明 LED ダウンライト,1892,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fa4E,3FL,階段室,E 非常照明 LED 蛍光灯 壁付,1893,3kRJAGJ9b2fQG8K9TIFAzL,,,,,,
3gsylVPln7f9fGGN09Fa47,3FL,階段室,E 非常照明 LED 蛍光灯 壁付,1899,3kRJAGJ9b2fQG8K9TIFAzL,,,,,,
3gsylVPln7f9fGGN09Fa45,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1900,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fa42,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1901,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fa43,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1902,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fa40,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1903,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fax_,,廊下,E 非常照明 白熱灯,1904,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Fax$,,廊下,E 非常照明 白熱灯,1905,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Faxy,,廊下,E 非常照明 白熱灯,1906,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Faxz,,ELVホール,E 非常照明 白熱灯,1907,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Faxw,3FL,廊下,E 非常照明 避難口誘導灯,1908,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Faxx,3FL,廊下,E 非常照明 避難口誘導灯,1909,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Faxu,3FL,事務室,E 非常照明 避難口誘導灯,1910,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Faxv,3FL,事務室,E 非常照明 避難口誘導灯,1911,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Faxs,3FL,事務室,E 非常照明 避難口誘導灯,1912,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Faxt,3FL,事務室,E 非常照明 避難口誘導灯,1913,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Faxr,,廊下,E 一般照明 LED ダウンライト,1914,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxo,,廊下,E 一般照明 LED ダウンライト,1915,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxp,,廊下,E 一般照明 LED ダウンライト,1916,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxm,,廊下,E 一般照明 LED ダウンライト,1917,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxn,,廊下,E 一般照明 LED ダウンライト,1918,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxk,,廊下,E 一般照明 LED ダウンライト,1919,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxl,,廊下,E 一般照明 LED ダウンライト,1920,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxi,,廊下,E 一般照明 LED ダウンライト,1921,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxj,,廊下,E 一般照明 LED ダウンライト,1922,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxg,,廊下,E 一般照明 LED ダウンライト,1923,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxh,,廊下,E 一般照明 LED ダウンライト,1924,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxe,,廊下,E 一般照明 LED ダウンライト,1925,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxf,,廊下,E 一般照明 LED ダウンライト,1926,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxc,,廊下,E 一般照明 LED ダウンライト,1927,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Faxd,,廊下,E 一般照明 LED ダウンライト,1928,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxZ,,WC男,E 一般照明 LED ユニバーサルダウンライト,1930,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FaxW,,WC男,E 一般照明 LED ユニバーサルダウンライト,1931,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FaxX,,WC女,E 一般照明 LED ユニバーサルダウンライト,1932,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FaxU,,WC女,E 一般照明 LED ユニバーサルダウンライト,1933,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09FaxS,,給湯室,E 一般照明 LEDキッチン棚下灯,1934,3gsylVPln7f9fGGN09FZsT,12 lx,,,,,
3gsylVPln7f9fGGN09FaxO,,ELVホール,E 一般照明 LED ダウンライト,1935,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxP,,ELVホール,E 一般照明 LED ダウンライト,1936,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxM,,ELVホール,E 一般照明 LED ダウンライト,1937,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxN,,ELVホール,E 一般照明 LED ダウンライト,1938,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxK,,ELVホール,E 一般照明 LED ダウンライト,1939,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxL,,ELVホール,E 一般照明 LED ダウンライト,1940,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxI,,WC女,E 一般照明 LED ダウンライト,1941,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxG,,WC女,E 一般照明 LED ダウンライト,1942,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxH,,WC女,E 一般照明 LED ダウンライト,1943,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxE,,給湯室,E 一般照明 LED ダウンライト,1944,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxF,,WC女,E 一般照明 LED ダウンライト,1945,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxC,,給湯室,E 一般照明 LED ダウンライト,1946,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxD,,WC男,E 一般照明 LED ダウンライト,1947,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxA,,WC男,E 一般照明 LED ダウンライト,1948,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09FaxB,,WC男,E 一般照明 LED ダウンライト,1949,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax8,,WC男,E 一般照明 LED ダウンライト,1950,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax9,,WC男,E 一般照明 LED ダウンライト,1951,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax6,,WC女,E 一般照明 LED ダウンライト,1952,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax7,,WC女,E 一般照明 LED ダウンライト,1953,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax4,,WC女,E 一般照明 LED ダウンライト,1954,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax5,,給湯室,E 一般照明 LED ダウンライト,1955,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fax2,4FL,階段室,E 非常照明 LED 蛍光灯 壁付,1956,3kRJAGJ9b2fQG8K9TIFAzL,,,,,,
3gsylVPln7f9fGGN09Fawx,4FL,階段室,E 非常照明 LED 蛍光灯 壁付,1962,3kRJAGJ9b2fQG8K9TIFAzL,,,,,,
3gsylVPln7f9fGGN09Fawv,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1963,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Faws,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1964,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fawt,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1965,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fawq,,ELVホール,E 一般照明 LED ユニバーサルダウンライト,1966,1uZhMWPbb3YB$ENENMTnJW,497 lx,,,,,
3gsylVPln7f9fGGN09Fawo,,廊下,E 非常照明 白熱灯,1967,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Fawp,,廊下,E 非常照明 白熱灯,1968,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Fawm,,廊下,E 非常照明 白熱灯,1969,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Fawn,,ELVホール,E 非常照明 白熱灯,1970,1uZhMWPbb3YB$ENENMToYv,47 lx,,,,,
3gsylVPln7f9fGGN09Fawk,4FL,廊下,E 非常照明 避難口誘導灯,1971,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Fawl,4FL,廊下,E 非常照明 避難口誘導灯,1972,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Fawi,4FL,事務室,E 非常照明 避難口誘導灯,1973,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Fawj,4FL,事務室,E 非常照明 避難口誘導灯,1974,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Fawg,4FL,事務室,E 非常照明 避難口誘導灯,1975,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Fawh,4FL,事務室,E 非常照明 避難口誘導灯,1976,1uZhMWPbb3YB$ENENMToQq,,,,,,
3gsylVPln7f9fGGN09Fawf,,廊下,E 一般照明 LED ダウンライト,1977,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fawc,,廊下,E 一般照明 LED ダウンライト,1978,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fawd,,廊下,E 一般照明 LED ダウンライト,1979,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
3gsylVPln7f9fGGN09Fawa,,廊下,E 一般照明 LED ダウンライト,1980,3kRJAGJ9b2fQG8K9TIFr5B,47 lx,,,,,
